info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (29 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/satish/Documents/app/taskbox/.storybook/preview.js /Users/satish/Documents/app/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/satish/Documents/app/taskbox/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^\/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/button.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/inboxScreen.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/task.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/taskList.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/satish/Documents/app/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/satish/Documents/app/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/satish/Documents/app/taskbox/src/index.css
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/satish/Documents/app/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/satish/Documents/app/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/satish/Documents/app/taskbox/src/index.css
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/satish/Documents/app/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/satish/Documents/app/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active css /Users/satish/Documents/app/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/satish/Documents/app/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/satish/Documents/app/taskbox/src/index.css 0
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active css /Users/satish/Documents/app/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/satish/Documents/app/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/satish/Documents/app/taskbox/src/index.css 1
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/satish/Documents/app/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/satish/Documents/app/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/button.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/satish/Documents/app/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/satish/Documents/app/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/satish/Documents/app/taskbox/src/stories/inboxScreen.js
